[LOGFILE] git-issue-697d-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2976721b 0.103s
[tool] dummy
[Parse] 4158us
[tool] smt-scope
[Parse] 15455us
[Graph] 5496us
[Analysis] 4599us
[Stats] 0 mbqi, 1212 ts, 0 axiom, 1181 quant, 10846 proof, 4093 ntp, 224 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 15 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 22 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 50 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q9{0}] 4 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q11{0}] 6 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q13{0}] 92 0
[QuantInstCount] gitissue697ddfy.8:6{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q17{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 44 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q22{0}] 19 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q23{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 55 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q26{0}] 22 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q31{0}] 0 0
[QuantInstCount] gitissue697ddfy.10:25{0}[q33{0}] 0 0
[QuantInstCount] gitissue697ddfy.10:25{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] gitissue697ddfy.10:25{0}[q40{0}] 0 0
[QuantInstCount] gitissue697ddfy.10:25{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q43{0}] 0 0
[QuantInstCount] gitissue697ddfy.3:28{0}[q44{0}] 0 0
[QuantInstCount] gitissue697ddfy.3:28{0}[q45{0}] 65 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q54{0}] 0 0
[QuantInstCount] gitissue697ddfy.3:28{0}[q56{0}] 0 0
[QuantInstCount] gitissue697ddfy.3:28{0}[q57{0}] 8 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q69{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q70{0}] 2 0
[QuantInstCount] gitissue697ddfy.7:22{0}[q71{0}] 4 0
[QuantInstCount] gitissue697ddfy.7:22{0}[q72{0}] 71 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q73{0}] 55 0
[QuantInstCount] gitissue697ddfy.7:22{0}[q74{0}] 59 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q79{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q85{0}] 74 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q91{0}] 11 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q99{0}] 0 0
[QuantInstCount] gitissue697ddfy.7:22{0}[q100{0}] 4 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q101{0}] 4 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q103{0}] 50 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 72 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 90 0
[QuantInstCount] gitissue697ddfy.8:6{0}[q168{0}] 22 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q170{0}] 2 0
[QuantInstCount] gitissue697ddfy.10:25{0}[q172{0}] 3 0
[QuantInstCount] gitissue697ddfy.10:25{0}[q174{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q182{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q192{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q194{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q196{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q198{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q200{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q202{0}] 0 0
[QuantInstCount] gitissue697ddfy.20:20{0}[q204{0}] 0 0
[QuantInstCount] gitissue697ddfy.20:20{1}[q204{1}] 0 0
[QuantInstCount] gitissue697ddfy.20:20{0}[q205{0}] 0 0
[QuantInstCount] gitissue697ddfy.20:20{1}[q205{1}] 0 0
[QuantInstCount] gitissue697ddfy.19:20{0}[q206{0}] 0 0
[QuantInstCount] gitissue697ddfy.19:20{1}[q206{1}] 0 0
[QuantInstCount] gitissue697ddfy.19:20{0}[q207{0}] 0 0
[QuantInstCount] gitissue697ddfy.19:20{1}[q207{1}] 0 0
[QuantInstCount] gitissue697ddfy.18:19{0}[q208{0}] 0 0
[QuantInstCount] gitissue697ddfy.18:19{1}[q208{1}] 0 0
[QuantInstCount] gitissue697ddfy.18:19{0}[q209{0}] 0 0
[QuantInstCount] gitissue697ddfy.18:19{1}[q209{1}] 0 0
[QuantInstCount] gitissue697ddfy.18:19{0}[q210{0}] 0 0
[QuantInstCount] gitissue697ddfy.18:19{1}[q210{1}] 11 0
[QuantInstCount] gitissue697ddfy.18:19{0}[q212{0}] 0 0
[QuantInstCount] gitissue697ddfy.18:19{1}[q212{1}] 4 0
[QuantInstCount] gitissue697ddfy.19:20{0}[q214{0}] 68 0
[QuantInstCount] gitissue697ddfy.19:20{1}[q214{1}] 2 0
[QuantInstCount] gitissue697ddfy.19:20{0}[q216{0}] 44 0
[QuantInstCount] gitissue697ddfy.19:20{1}[q216{1}] 1 0
[QuantInstCount] gitissue697ddfy.20:20{0}[q218{0}] 30 0
[QuantInstCount] gitissue697ddfy.20:20{1}[q218{1}] 1 0
[QuantInstCount] gitissue697ddfy.20:20{0}[q220{0}] 0 0
[QuantInstCount] gitissue697ddfy.20:20{1}[q220{1}] 0 0
[QuantInstCount] gitissue697ddfy.20:20{0}[q223{0}] 0 0
[QuantInstCount] gitissue697ddfy.20:20{1}[q223{1}] 0 0
[QuantInstCount] gitissue697ddfy.20:20{0}[q229{0}] 62 0
[QuantInstCount] gitissue697ddfy.20:20{1}[q229{1}] 8 0
[QuantInstCount] gitissue697ddfy.20:20{0}[q231{0}] 0 0
[QuantInstCount] gitissue697ddfy.20:20{1}[q231{1}] 0 0
[QuantInstCount] gitissue697ddfy.20:20{0}[q233{0}] 0 0
[QuantInstCount] gitissue697ddfy.20:20{1}[q233{1}] 0 0
[QuantInstCount] gitissue697ddfy.19:20{0}[q235{0}] 0 0
[QuantInstCount] gitissue697ddfy.19:20{1}[q235{1}] 0 0
[QuantInstCount] gitissue697ddfy.19:20{0}[q237{0}] 0 0
[QuantInstCount] gitissue697ddfy.19:20{1}[q237{1}] 0 0
[QuantInstCount] gitissue697ddfy.18:19{0}[q239{0}] 0 0
[QuantInstCount] gitissue697ddfy.18:19{1}[q239{1}] 0 0
[QuantInstCount] gitissue697ddfy.18:19{0}[q241{0}] 0 0
[QuantInstCount] gitissue697ddfy.18:19{1}[q241{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q252{0}] 0 0
[tool] axiom-profiler
[Parse] 564ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
