[LOGFILE] git-issue-3855-CheckWellformed___module.Memory.heapExtern-n24-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 922636b 0.067s
[tool] dummy
[Parse] 1911us
[tool] smt-scope
[Parse] 7251us
[Graph] 2380us
[Analysis] 1127us
[Stats] 0 mbqi, 776 ts, 0 axiom, 67 quant, 8051 proof, 2169 ntp, 5 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{0}[q8{0}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{1}[q8{1}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{2}[q8{2}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q9{0}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{0}[q10{0}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{1}[q10{1}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{2}[q10{2}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q12{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q14{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q15{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q17{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{0}[q25{0}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{1}[q25{1}] 0 0
[QuantInstCount] gitissue3855dfy.291:13{0}[q26{0}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{0}[q27{0}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{1}[q27{1}] 0 0
[QuantInstCount] gitissue3855dfy.291:13{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
