[LOGFILE] git-issue-3855-Impl___module.Memory.fNullify_split4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1088645b 0.071s
[tool] dummy
[Parse] 2270us
[tool] smt-scope
[Parse] 8726us
[Graph] 2903us
[Analysis] 1322us
[Stats] 0 mbqi, 1090 ts, 0 axiom, 3 quant, 9859 proof, 2493 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q8{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q9{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q11{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q11{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q12{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q12{1}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q13{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q14{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q14{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q16{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q16{1}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q18{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q20{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q21{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q23{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q24{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q26{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q32{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q33{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q38{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q39{0}] 0 0
[QuantInstCount] gitissue3855dfy.173:40{0}[q40{0}] 0 0
[QuantInstCount] gitissue3855dfy.173:40{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q54{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q55{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q56{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q57{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q63{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q65{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q65{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q65{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q66{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q67{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q67{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q67{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q71{0}] 0 0
[QuantInstCount] gitissue3855dfy.265:13{0}[q72{0}] 0 0
[QuantInstCount] gitissue3855dfy.265:13{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q77{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q78{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q80{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q85{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q91{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q91{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q92{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q92{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q93{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q93{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q94{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q95{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q95{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q97{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q97{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q99{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q99{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q123{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q123{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q123{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q124{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q125{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q125{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q125{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q127{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q129{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q129{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q130{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q130{1}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q131{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q132{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q132{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q134{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q134{1}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q144{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q146{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q146{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q147{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q147{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q148{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q148{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q149{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q150{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q150{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q152{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q152{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q154{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q154{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q158{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q167{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
