[LOGFILE] git-issue-5017a-Impl__X.__default.TestByReveal-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 160130b 0.047s
[tool] dummy
[Parse] 396us
[tool] smt-scope
[Parse] 1616us
[Graph] 522us
[Analysis] 246us
[Stats] 0 mbqi, 124 ts, 0 axiom, 21 quant, 1725 proof, 369 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gitissue5017adfy.29:21{0}[q8{0}] 0 0
[QuantInstCount] gitissue5017adfy.29:21{1}[q8{1}] 0 0
[QuantInstCount] gitissue5017adfy.29:21{0}[q9{0}] 0 0
[QuantInstCount] gitissue5017adfy.29:21{1}[q9{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q14{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q15{1}] 0 0
[QuantInstCount] gitissue5017adfy.33:28{0}[q16{0}] 0 0
[QuantInstCount] gitissue5017adfy.33:28{0}[q17{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q22{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q23{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q27{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q28{0}] 0 0
[QuantInstCount] gitissue5017adfy.33:28{0}[q29{0}] 0 0
[QuantInstCount] gitissue5017adfy.33:28{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 1 0
[QuantInstCount] gitissue5017adfy.33:28{0}[q41{0}] 0 0
[QuantInstCount] gitissue5017adfy.33:28{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q44{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q58{0}] 0 0
[QuantInstCount] gitissue5017adfy.29:21{0}[q96{0}] 1 0
[QuantInstCount] gitissue5017adfy.29:21{1}[q96{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] gitissue5017adfy.33:28{0}[q100{0}] 0 0
[QuantInstCount] gitissue5017adfy.33:28{0}[q102{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] gitissue5017adfy.33:28{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q110{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q112{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q114{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q116{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q118{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q120{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q122{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 95ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
