[LOGFILE] git-issue-897a-CheckWellformed___module.__default.missing-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9872270b 0.209s
[tool] dummy
[Parse] 13026us
[tool] smt-scope
[Parse] 51417us
[Graph] 18267us
[Analysis] 20452us
[Stats] 0 mbqi, 2047 ts, 0 axiom, 4604 quant, 37521 proof, 15114 ntp, 180 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 gitissue897adfy.18:19{0}[q670{0}] 2.4615384615384617x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 42 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 288 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 88 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 66 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q14{0}] 34 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q15{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 660 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q19{0}] 96 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q22{0}] 104 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q27{0}] 122 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q30{0}] 2 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
