[LOGFILE] git-issue-2211a-Impl___module.__default.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 182663b 0.047s
[tool] dummy
[Parse] 455us
[tool] smt-scope
[Parse] 1910us
[Graph] 643us
[Analysis] 271us
[Stats] 0 mbqi, 173 ts, 0 axiom, 26 quant, 1828 proof, 403 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 2 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q10{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q11{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q12{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q13{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q15{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q19{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q20{0}] 1 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q21{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q22{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q23{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q24{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q26{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q33{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q35{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q44{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q45{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q52{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q63{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q65{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q72{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q82{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q84{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q86{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q91{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q93{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q125{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q128{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q130{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q132{0}] 1 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q134{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q136{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q140{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q144{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q152{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q154{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q156{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q158{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q160{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q162{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q164{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q166{0}] 0 0
[QuantInstCount] gitissue2211adfy.15:19{0}[q167{0}] 0 0
[QuantInstCount] gitissue2211adfy.15:19{0}[q168{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q170{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q172{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q174{0}] 1 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q180{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q183{0}] 2 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q185{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q186{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q187{0}] 2 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q189{0}] 2 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 125ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
