[LOGFILE] git-issue-697g-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 422070b 0.054s
[tool] dummy
[Parse] 746us
[tool] smt-scope
[Parse] 2979us
[Graph] 973us
[Analysis] 482us
[Stats] 0 mbqi, 233 ts, 0 axiom, 116 quant, 2589 proof, 712 ntp, 34 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 6 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 19 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 4 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q13{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] gitissue697gdfy.3:20{0}[q17{0}] 0 0
[QuantInstCount] gitissue697gdfy.3:20{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q21{0}] 9 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q22{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q24{0}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q44{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q51{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q52{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q53{0}] 19 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q58{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q66{0}] 4 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q68{0}] 0 0
[QuantInstCount] gitissue697gdfy.3:20{0}[q69{0}] 0 0
[QuantInstCount] gitissue697gdfy.3:20{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 6 0
[QuantInstCount] gitissue697gdfy.3:20{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q124{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q130{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q134{0}] 0 0
[QuantInstCount] gitissue697gdfy.3:20{0}[q136{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q138{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q140{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q142{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q144{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q146{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q148{0}] 0 0
[QuantInstCount] gitissue697gdfy.11:19{0}[q150{0}] 0 0
[QuantInstCount] gitissue697gdfy.11:19{1}[q150{1}] 0 0
[QuantInstCount] gitissue697gdfy.11:19{0}[q151{0}] 0 0
[QuantInstCount] gitissue697gdfy.11:19{1}[q151{1}] 0 0
[QuantInstCount] gitissue697gdfy.11:19{0}[q152{0}] 0 0
[QuantInstCount] gitissue697gdfy.11:19{1}[q152{1}] 5 0
[QuantInstCount] gitissue697gdfy.11:19{0}[q154{0}] 0 0
[QuantInstCount] gitissue697gdfy.11:19{1}[q154{1}] 0 0
[QuantInstCount] gitissue697gdfy.11:19{0}[q158{0}] 0 0
[QuantInstCount] gitissue697gdfy.11:19{1}[q158{1}] 0 0
[QuantInstCount] gitissue697gdfy.11:19{0}[q160{0}] 0 0
[QuantInstCount] gitissue697gdfy.11:19{1}[q160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q167{0}] 0 0
[tool] axiom-profiler
[Parse] 149ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
