[LOGFILE] git-issue-5017a-Impl__StayOpaque.__default.TestByReveal-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 146935b 0.046s
[tool] dummy
[Parse] 401us
[tool] smt-scope
[Parse] 1536us
[Graph] 507us
[Analysis] 240us
[Stats] 0 mbqi, 107 ts, 0 axiom, 20 quant, 1626 proof, 355 ntp, 5 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q12{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q16{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q17{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q20{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q24{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q27{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q32{0}] 1 0
[QuantInstCount] gitissue5017adfy.100:22{0}[q33{0}] 0 0
[QuantInstCount] gitissue5017adfy.100:22{1}[q33{1}] 0 0
[QuantInstCount] gitissue5017adfy.100:22{0}[q34{0}] 0 0
[QuantInstCount] gitissue5017adfy.100:22{1}[q34{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q40{0}] 0 0
[QuantInstCount] gitissue5017adfy.104:22{0}[q42{0}] 0 0
[QuantInstCount] gitissue5017adfy.104:22{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 1 0
[QuantInstCount] gitissue5017adfy.104:22{0}[q50{0}] 0 0
[QuantInstCount] gitissue5017adfy.104:22{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q90{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q92{1}] 0 0
[QuantInstCount] gitissue5017adfy.100:22{0}[q94{0}] 1 0
[QuantInstCount] gitissue5017adfy.100:22{1}[q94{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q96{0}] 0 0
[QuantInstCount] gitissue5017adfy.104:22{0}[q98{0}] 1 0
[QuantInstCount] gitissue5017adfy.104:22{0}[q100{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q102{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q104{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q106{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q108{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q110{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q112{0}] 0 0
[tool] axiom-profiler
[Parse] 94ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
