[LOGFILE] git-issue-3059-CheckWellformed___module.__default.Replace-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 292829b 0.050s
[tool] dummy
[Parse] 653us
[tool] smt-scope
[Parse] 2705us
[Graph] 867us
[Analysis] 420us
[Stats] 0 mbqi, 251 ts, 0 axiom, 54 quant, 2413 proof, 602 ntp, 13 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 2 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gitissue3059dfy.6:38{0}[q8{0}] 0 0
[QuantInstCount] gitissue3059dfy.6:38{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q15{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q23{0}] 2 0
[QuantInstCount] gitissue3059dfy.6:38{0}[q24{0}] 0 0
[QuantInstCount] gitissue3059dfy.6:38{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q34{0}] 0 0
[QuantInstCount] gitissue3059dfy.6:38{0}[q36{0}] 0 0
[QuantInstCount] gitissue3059dfy.6:38{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q42{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q44{0}] 4 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q46{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q47{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q48{0}] 2 0
