[LOGFILE] git-issue-3923-Impl___module.__default.Ghi-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 89628b 0.044s
[tool] dummy
[Parse] 237us
[tool] smt-scope
[Parse] 1051us
[Graph] 271us
[Analysis] 119us
[Stats] 0 mbqi, 63 ts, 0 axiom, 0 quant, 1082 proof, 242 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q40{0}] 0 0
[QuantInstCount] gitissue3923dfy.7:24{0}[q42{0}] 0 0
[QuantInstCount] gitissue3923dfy.7:24{0}[q43{0}] 0 0
[QuantInstCount] gitissue3923dfy.7:39{0}[q44{0}] 0 0
[QuantInstCount] gitissue3923dfy.7:39{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q46{0}] 0 0
[QuantInstCount] gitissue3923dfy.7:24{0}[q47{0}] 0 0
[QuantInstCount] gitissue3923dfy.7:39{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q116{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q118{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q120{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q122{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q124{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q126{0}] 0 0
[tool] axiom-profiler
[Parse] 68ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
