[LOGFILE] git-issue-977-Impl___module.__default.Test1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 492821b 0.056s
[tool] dummy
[Parse] 1000us
[tool] smt-scope
[Parse] 3955us
[Graph] 1409us
[Analysis] 593us
[Stats] 0 mbqi, 569 ts, 0 axiom, 33 quant, 4048 proof, 884 ntp, 9 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 4 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gitissue977dfy.50:16{0}[q8{0}] 0 0
[QuantInstCount] gitissue977dfy.50:16{0}[q9{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q11{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q12{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q13{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q17{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q18{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q22{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q24{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q25{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q26{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q27{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q29{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q31{0}] 0 0
[QuantInstCount] gitissue977dfy.50:16{0}[q33{0}] 0 0
[QuantInstCount] gitissue977dfy.50:16{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q36{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q37{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q38{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q43{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q44{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q45{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q47{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q48{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q49{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q51{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q52{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q53{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q54{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q56{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q63{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 4 0
[QuantInstCount] gitissue977dfy.95:20{0}[q73{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q74{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q75{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q76{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q83{0}] 0 0
[QuantInstCount] gitissue977dfy.48:24{0}[q85{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q86{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q90{0}] 0 0
[QuantInstCount] gitissue977dfy.84:17{0}[q92{0}] 0 0
[QuantInstCount] gitissue977dfy.84:17{0}[q93{0}] 0 0
[QuantInstCount] gitissue977dfy.84:17{0}[q95{0}] 0 0
[QuantInstCount] gitissue977dfy.84:17{0}[q96{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q98{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q99{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q101{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] gitissue977dfy.84:17{0}[q107{0}] 2 0
[QuantInstCount] gitissue977dfy.95:20{0}[q108{0}] 2 0
[QuantInstCount] gitissue977dfy.113:20{0}[q109{0}] 2 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q111{0}] 0 0
[QuantInstCount] gitissue977dfy.50:16{0}[q113{0}] 0 0
[QuantInstCount] gitissue977dfy.50:16{0}[q114{0}] 0 0
[QuantInstCount] gitissue977dfy.48:24{0}[q116{0}] 0 0
[QuantInstCount] gitissue977dfy.48:24{0}[q117{0}] 0 0
