[LOGFILE] git-issue-1113-CheckWellformed___module.__default.foo-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 196763b 0.048s
[tool] dummy
[Parse] 476us
[tool] smt-scope
[Parse] 1891us
[Graph] 578us
[Analysis] 278us
[Stats] 0 mbqi, 137 ts, 0 axiom, 24 quant, 1800 proof, 447 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q21{0}] 0 0
[QuantInstCount] gitissue1113dfy.35:14{0}[q23{0}] 0 0
[QuantInstCount] gitissue1113dfy.35:14{0}[q24{0}] 0 0
[QuantInstCount] gitissue1113dfy.35:14{0}[q26{0}] 0 0
[QuantInstCount] gitissue1113dfy.35:14{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q32{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q37{0}] 3 0
[QuantInstCount] gitissue1113dfy.35:14{0}[q39{0}] 0 0
[QuantInstCount] gitissue1113dfy.35:14{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q44{0}] 1 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q46{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q54{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q69{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q77{0}] 1 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q123{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q127{0}] 1 0
[QuantInstCount] gitissue1113dfy.35:14{0}[q129{0}] 0 0
[QuantInstCount] gitissue1113dfy.35:14{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 2 0
[QuantInstCount] gitissue1113dfy.35:14{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q139{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q143{0}] 1 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q147{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q151{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q153{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q155{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q157{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q159{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q161{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q172{0}] 0 0
[tool] axiom-profiler
[Parse] 106ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
