[LOGFILE] git-issue-851-CheckWellformed__OtherBindersInExpressions.-n10-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 385319b 0.054s
[tool] dummy
[Parse] 837us
[tool] smt-scope
[Parse] 3345us
[Graph] 1069us
[Analysis] 539us
[Stats] 0 mbqi, 252 ts, 0 axiom, 102 quant, 3134 proof, 754 ntp, 15 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 8 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 11 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gitissue851dfy.204:8{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1576:15{0}[q11{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1579:15{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q18{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q19{0}] 1 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q26{0}] 9 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q27{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1571:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1523:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1526:15{0}[q42{0}] 0 0
[QuantInstCount] gitissue851dfy.253:14{0}[q43{0}] 3 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1564:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q51{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q53{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q60{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1533:15{0}[q62{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1536:15{0}[q63{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1539:15{0}[q64{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1529:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q73{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q78{0}] 1 0
[QuantInstCount] DafnyPreludebpl.62:15{0}[q80{0}] 2 0
[QuantInstCount] DafnyPreludebpl.63:15{0}[q81{0}] 2 0
[QuantInstCount] DafnyPreludebpl.64:15{0}[q82{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 1 0
[QuantInstCount] DafnyPreludebpl.45:15{0}[q88{0}] 3 0
[QuantInstCount] DafnyPreludebpl.46:15{0}[q89{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q90{0}] 3 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q91{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q93{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 1 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.816:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q114{0}] 0 0
