[LOGFILE] git-issue-283b-CheckWellFormed___module.Foo.FooMethod4a-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 308428b 0.051s
[tool] dummy
[Parse] 733us
[tool] smt-scope
[Parse] 3065us
[Graph] 875us
[Analysis] 472us
[Stats] 0 mbqi, 231 ts, 0 axiom, 38 quant, 3173 proof, 737 ntp, 3 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gitissue283bdfy.6:13{0}[q8{0}] 0 0
[QuantInstCount] gitissue283bdfy.6:13{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q15{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q16{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q22{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q29{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q50{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q90{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q92{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q101{0}] 0 0
[QuantInstCount] gitissue283bdfy.5:13{0}[q102{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 1 0
[QuantInstCount] gitissue283bdfy.5:13{0}[q104{0}] 1 0
[QuantInstCount] gitissue283bdfy.6:13{0}[q105{0}] 0 0
[QuantInstCount] gitissue283bdfy.6:13{0}[q106{0}] 0 0
[QuantInstCount] gitissue283bdfy.8:22{0}[q107{0}] 1 0
[QuantInstCount] gitissue283bdfy.8:22{0}[q108{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q109{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 1 0
[QuantInstCount] gitissue283bdfy.8:22{0}[q111{0}] 1 0
[QuantInstCount] gitissue283bdfy.5:13{0}[q112{0}] 0 0
[QuantInstCount] gitissue283bdfy.5:13{0}[q113{0}] 1 0
[QuantInstCount] gitissue283bdfy.6:13{0}[q115{0}] 0 0
[QuantInstCount] gitissue283bdfy.6:13{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q130{0}] 1 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 1 0
[QuantInstCount] gitissue283bdfy.5:13{0}[q142{0}] 0 0
[QuantInstCount] gitissue283bdfy.6:13{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q159{0}] 1 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q253{0}] 0 0
[QuantInstCount] gitissue283bdfy.6:13{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 1 0
