[LOGFILE] git-issue-2640-Impl__CompilableExpressions.__default.M10-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 152771b 0.046s
[tool] dummy
[Parse] 325us
[tool] smt-scope
[Parse] 1288us
[Graph] 416us
[Analysis] 196us
[Stats] 0 mbqi, 122 ts, 0 axiom, 16 quant, 1249 proof, 230 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q18{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q50{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q52{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q54{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q56{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q58{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q60{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q62{0}] 0 0
[QuantInstCount] gitissue2640dfy.101:19{0}[q72{0}] 3 0
[QuantInstCount] gitissue2640dfy.101:19{0}[q74{0}] 8 0
[tool] axiom-profiler
[Parse] 79ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
