[LOGFILE] git-issue-2597-verification-Impl___module.C.Reveal-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 356547b 0.052s
[tool] dummy
[Parse] 738us
[tool] smt-scope
[Parse] 2979us
[Graph] 939us
[Analysis] 467us
[Stats] 0 mbqi, 328 ts, 0 axiom, 86 quant, 2487 proof, 487 ntp, 40 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 15 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 2 0
[QuantInstCount] gitissue2597verificationdfy.64:28{0}[q17{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.64:28{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q20{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q29{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q39{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q41{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.64:28{0}[q72{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q78{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 15 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q82{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q84{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q86{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q88{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q90{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q92{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q94{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 142ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
