[LOGFILE] github-issue-3874-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 390625b 0.054s
[tool] dummy
[Parse] 830us
[tool] smt-scope
[Parse] 3441us
[Graph] 1128us
[Analysis] 562us
[Stats] 0 mbqi, 273 ts, 0 axiom, 105 quant, 3051 proof, 842 ntp, 20 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 5 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.908:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.908:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q12{0}] 2 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q17{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q23{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q25{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q26{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q29{0}] 3 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q34{0}] 3 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.930:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.930:15{0}[q51{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q59{0}] 2 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q67{0}] 1 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q69{0}] 4 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q71{0}] 1 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q73{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q74{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q75{0}] 2 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q92{0}] 1 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q94{0}] 4 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q97{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q99{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q103{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q113{0}] 2 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.908:15{0}[q177{0}] 5 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q179{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q183{0}] 3 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q187{0}] 2 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q189{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q195{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q197{0}] 6 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q199{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q201{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q203{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q205{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q207{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q209{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q211{0}] 0 0
[QuantInstCount] githubissue3874dfy.6:5{0}[q215{0}] 0 0
[QuantInstCount] githubissue3874dfy.6:5{0}[q216{0}] 0 0
[QuantInstCount] githubissue3874dfy.6:5{0}[q217{0}] 0 0
[QuantInstCount] githubissue3874dfy.6:5{0}[q219{0}] 0 0
[QuantInstCount] githubissue3874dfy.7:13{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q231{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q232{0}] 8 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q234{0}] 8 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q239{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q239{1}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q241{0}] 8 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q246{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q247{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q247{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q249{1}] 0 0
[tool] axiom-profiler
[Parse] 168ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
