[LOGFILE] list-m1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 45533479b 1.065s
[tool] dummy
[Parse] 66534us
[tool] smt-scope
[Parse] 300485us
[Graph] 192000us
[Analysis] 82149us
[Stats] 0 mbqi, 16444 ts, 3070 axiom, 16295 quant, 206952 proof, 57842 ntp, 1836 cdcl,
[Loops] 0 true, 0 false
[Branching] 11 stdinbpl.552:15{0}[q358{0}] 2.8661971830985915x stdinbpl.682:15{0}[q694{0}] 8.787709497206704x stdinbpl.686:15{0}[q696{0}] 1.6x stdinbpl.52:19{0}[q698{0}] 2.335227272727273x stdinbpl.545:15{0}[q730{0}] 2.2448979591836733x stdinbpl.1980:22{1}[q4015{1}] 1.1951219512195121x stdinbpl.1980:22{2}[q4015{2}] 1.1951219512195121x stdinbpl.1980:22{3}[q4015{3}] 3.617021276595745x stdinbpl.2710:24{0}[q4095{0}] 3.6923076923076925x stdinbpl.2982:24{0}[q4131{0}] 3.142857142857143x stdinbpl.2506:24{0}[q4217{0}] 4.571428571428571x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 66
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 66
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 66
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 66
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 66
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 66
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 66
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 66
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 66
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 66
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 215
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 215
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 215
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 215
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 215
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 215
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 215
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 215
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 215
[QuantInstCount] constructor_accessor_axiom{0}[q21{0}] 0 215
[QuantInstCount] constructor_accessor_axiom{0}[q22{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q23{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q24{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q25{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q26{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q27{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q28{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q29{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q30{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q31{0}] 0 26
[QuantInstCount] stdinbpl.88:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q33{0}] 34 0
[QuantInstCount] stdinbpl.125:15{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q36{0}] 150 0
[QuantInstCount] stdinbpl.93:15{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.539:15{0}[q41{0}] 63 0
[QuantInstCount] stdinbpl.112:22{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.672:15{0}[q52{0}] 215 0
[QuantInstCount] stdinbpl.691:15{0}[q53{0}] 10 0
[QuantInstCount] stdinbpl.423:15{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.535:15{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.375:18{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.379:18{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.344:18{0}[q58{0}] 75 0
[QuantInstCount] stdinbpl.383:18{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.383:18{1}[q59{1}] 0 0
[QuantInstCount] stdinbpl.383:18{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.383:18{1}[q60{1}] 0 0
[QuantInstCount] stdinbpl.426:15{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.426:15{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.682:15{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.682:15{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.686:15{0}[q80{0}] 0 0
