[LOGFILE] two_blocks_array-totalSum-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5377549b 0.140s
[tool] dummy
[Parse] 6226us
[tool] smt-scope
[Parse] 23344us
[Graph] 8491us
[Analysis] 5810us
[Stats] 0 mbqi, 2347 ts, 1340 axiom, 366 quant, 14000 proof, 3918 ntp, 116 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 stdinbpl.293:15{0}[q598{0}] 1.3333333333333333x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 33
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 33
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 33
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 33
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 33
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 33
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 33
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 33
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 33
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 33
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q21{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q22{0}] 0 32
[QuantInstCount] constructor_accessor_axiom{0}[q23{0}] 0 32
[QuantInstCount] constructor_accessor_axiom{0}[q24{0}] 0 32
[QuantInstCount] constructor_accessor_axiom{0}[q25{0}] 0 32
[QuantInstCount] constructor_accessor_axiom{0}[q26{0}] 0 32
[QuantInstCount] constructor_accessor_axiom{0}[q27{0}] 0 32
[QuantInstCount] constructor_accessor_axiom{0}[q28{0}] 0 32
[QuantInstCount] constructor_accessor_axiom{0}[q29{0}] 0 32
[QuantInstCount] constructor_accessor_axiom{0}[q30{0}] 0 32
[QuantInstCount] constructor_accessor_axiom{0}[q31{0}] 0 32
[QuantInstCount] stdinbpl.88:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q33{0}] 11 0
[QuantInstCount] stdinbpl.125:15{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q36{0}] 21 0
[QuantInstCount] stdinbpl.93:15{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.283:15{0}[q51{0}] 9 0
[QuantInstCount] stdinbpl.302:15{0}[q52{0}] 4 0
[QuantInstCount] stdinbpl.47:19{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q57{0}] 0 0
