[LOGFILE] postsCheck-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 825963b 0.079s
[tool] dummy
[Parse] 1610us
[tool] smt-scope
[Parse] 6765us
[Graph] 2380us
[Analysis] 2794us
[Stats] 0 mbqi, 452 ts, 6 axiom, 333 quant, 5704 proof, 856 ntp, 49 cdcl,
[Loops] 1 true, 0 false
[OneLoop] 95 repetitions, true-loop, quant-u-8294{0}[q129{0}]
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 3
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntWellFoundedOrderTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.IntWellFoundedOrderTo$SnapToIntWellFoundedOrder{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Int>To$SnapToWellFoundedOrder<Int>{0}[q15{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q16{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q17{0}] 0 0
[QuantInstCount] prog.integer_ax_bound{0}[q19{0}] 0 0
[QuantInstCount] prog.integer_ax_bound{0}[q20{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q28{0}] 0 0
[QuantInstCount] quant-u-8278{0}[q59{0}] 2 0
[QuantInstCount] quant-u-8279{0}[q60{0}] 3 0
[QuantInstCount] quant-u-8284{0}[q61{0}] 0 0
[QuantInstCount] quant-u-8284{0}[q62{0}] 0 0
[QuantInstCount] quant-u-8285{0}[q64{0}] 0 0
[QuantInstCount] quant-u-8286{0}[q65{0}] 0 0
[QuantInstCount] quant-u-8286{0}[q66{0}] 2 0
[QuantInstCount] quant-u-8284{0}[q72{0}] 2 0
[QuantInstCount] quant-u-8287{0}[q74{0}] 0 0
[QuantInstCount] quant-u-8287{0}[q75{0}] 0 0
[QuantInstCount] quant-u-8288{0}[q77{0}] 0 0
[QuantInstCount] quant-u-8288{0}[q78{0}] 0 0
[QuantInstCount] quant-u-8288{0}[q82{0}] 0 0
[QuantInstCount] quant-u-8280{0}[q85{0}] 4 0
[QuantInstCount] quant-u-8281{0}[q86{0}] 4 0
[QuantInstCount] quant-u-8289{0}[q87{0}] 0 0
[QuantInstCount] quant-u-8289{0}[q88{0}] 0 0
[QuantInstCount] quant-u-8290{0}[q90{0}] 0 0
[QuantInstCount] quant-u-8291{0}[q91{0}] 0 0
[QuantInstCount] quant-u-8291{0}[q92{0}] 0 0
[QuantInstCount] quant-u-8289{0}[q98{0}] 4 0
[QuantInstCount] quant-u-8291{0}[q100{0}] 4 0
[QuantInstCount] quant-u-8291{0}[q102{0}] 0 0
[QuantInstCount] quant-u-8292{0}[q105{0}] 0 0
[QuantInstCount] quant-u-8292{0}[q106{0}] 0 0
[QuantInstCount] quant-u-8293{0}[q108{0}] 0 0
[QuantInstCount] quant-u-8293{0}[q109{0}] 0 0
[QuantInstCount] quant-u-8293{0}[q113{0}] 0 0
[QuantInstCount] quant-u-8282{0}[q116{0}] 2 0
[QuantInstCount] quant-u-8283{0}[q117{0}] 102 0
[QuantInstCount] quant-u-8294{0}[q118{0}] 0 0
[QuantInstCount] quant-u-8294{0}[q119{0}] 0 0
[QuantInstCount] quant-u-8295{0}[q121{0}] 0 0
[QuantInstCount] quant-u-8296{0}[q122{0}] 0 0
[QuantInstCount] quant-u-8296{0}[q123{0}] 102 0
[QuantInstCount] quant-u-8294{0}[q129{0}] 102 0
[QuantInstCount] quant-u-8297{0}[q131{0}] 0 0
[QuantInstCount] quant-u-8297{0}[q132{0}] 0 0
[QuantInstCount] quant-u-8298{0}[q134{0}] 0 0
[QuantInstCount] quant-u-8298{0}[q135{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 29) to show a single one.
[Parse] 278ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
