[LOGFILE] allTypes-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7152532b 0.267s
[tool] dummy
[Parse] 12296us
[tool] smt-scope
[Parse] 46364us
[Graph] 16695us
[Analysis] 9844us
[Stats] 0 mbqi, 2511 ts, 8 axiom, 2692 quant, 37965 proof, 9347 ntp, 978 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 4
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 14 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Bool>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Bool>To$SnapToSeq<Bool>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToMultiset<Int>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Multiset<Int>To$SnapToMultiset<Int>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolWellFoundedOrderTo$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.BoolWellFoundedOrderTo$SnapToBoolWellFoundedOrder{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<PredicateInstance>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<PredicateInstance>To$SnapToWellFoundedOrder<PredicateInstance>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Bool>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Bool>To$SnapToWellFoundedOrder<Bool>{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeqWellFoundedOrder<Bool>To$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.SeqWellFoundedOrder<Bool>To$SnapToSeqWellFoundedOrder<Bool>{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Perm>To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Perm>To$SnapToWellFoundedOrder<Perm>{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapToSetWellFoundedOrder<Int>To$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.SetWellFoundedOrder<Int>To$SnapToSetWellFoundedOrder<Int>{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeqWellFoundedOrder<Int>To$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.SeqWellFoundedOrder<Int>To$SnapToSeqWellFoundedOrder<Int>{0}[q33{0}] 0 0
[QuantInstCount] $Snap.$SnapToPredicateInstanceTo$Snap{0}[q34{0}] 0 0
[QuantInstCount] $Snap.PredicateInstanceTo$SnapToPredicateInstance{0}[q35{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Ref>To$Snap{0}[q36{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Ref>To$SnapToWellFoundedOrder<Ref>{0}[q37{0}] 0 0
[QuantInstCount] $Snap.$SnapToPermWellFoundedOrderTo$Snap{0}[q38{0}] 0 0
[QuantInstCount] $Snap.PermWellFoundedOrderTo$SnapToPermWellFoundedOrder{0}[q39{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntWellFoundedOrderTo$Snap{0}[q40{0}] 0 0
[QuantInstCount] $Snap.IntWellFoundedOrderTo$SnapToIntWellFoundedOrder{0}[q41{0}] 0 0
[QuantInstCount] $Snap.$SnapToPredicateInstancesWellFoundedOrderTo$Snap{0}[q42{0}] 0 0
[QuantInstCount] $Snap.PredicateInstancesWellFoundedOrderTo$SnapToPredicateInstancesWellFoundedOrder{0}[q43{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Set<Int>>To$Snap{0}[q44{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Set<Int>>To$SnapToWellFoundedOrder<Set<Int>>{0}[q45{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Multiset<Int>>To$Snap{0}[q46{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Multiset<Int>>To$SnapToWellFoundedOrder<Multiset<Int>>{0}[q47{0}] 0 0
[QuantInstCount] $Snap.$SnapToRefWellFoundedOrderTo$Snap{0}[q48{0}] 0 0
[QuantInstCount] $Snap.RefWellFoundedOrderTo$SnapToRefWellFoundedOrder{0}[q49{0}] 0 0
[QuantInstCount] $Snap.$SnapToMultiSetWellFoundedOrder<Int>To$Snap{0}[q50{0}] 0 0
[QuantInstCount] $Snap.MultiSetWellFoundedOrder<Int>To$SnapToMultiSetWellFoundedOrder<Int>{0}[q51{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Int>To$Snap{0}[q52{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Int>To$SnapToWellFoundedOrder<Int>{0}[q53{0}] 0 0
[QuantInstCount] $Snap.$SnapToPredicateInstancesNestedRelationTo$Snap{0}[q54{0}] 0 0
[QuantInstCount] $Snap.PredicateInstancesNestedRelationTo$SnapToPredicateInstancesNestedRelation{0}[q55{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Seq<Int>>To$Snap{0}[q56{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Seq<Int>>To$SnapToWellFoundedOrder<Seq<Int>>{0}[q57{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Seq<Bool>>To$Snap{0}[q58{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Seq<Bool>>To$SnapToWellFoundedOrder<Seq<Bool>>{0}[q59{0}] 0 0
[QuantInstCount] k!568{0}[q60{0}] 0 0
[QuantInstCount] k!568{0}[q61{0}] 7 0
[QuantInstCount] k!573{0}[q63{0}] 0 0
[QuantInstCount] k!573{0}[q64{0}] 2 0
[QuantInstCount] k!577{0}[q66{0}] 0 0
[QuantInstCount] k!585{0}[q67{0}] 0 0
[QuantInstCount] k!585{0}[q68{0}] 0 0
[QuantInstCount] k!591{0}[q70{0}] 0 0
[QuantInstCount] k!591{0}[q71{0}] 0 0
[QuantInstCount] k!595{0}[q73{0}] 0 0
[QuantInstCount] k!599{0}[q74{0}] 0 0
[QuantInstCount] k!599{0}[q75{0}] 4 0
[QuantInstCount] k!603{0}[q77{0}] 0 0
[QuantInstCount] k!603{0}[q78{0}] 4 0
[QuantInstCount] k!614{0}[q80{0}] 0 0
[QuantInstCount] k!614{1}[q80{1}] 0 0
[QuantInstCount] k!614{0}[q81{0}] 0 0
[QuantInstCount] k!614{1}[q81{1}] 0 0
[QuantInstCount] k!628{0}[q83{0}] 0 0
[QuantInstCount] k!628{0}[q84{0}] 0 0
[QuantInstCount] k!642{0}[q86{0}] 0 0
[QuantInstCount] k!642{0}[q87{0}] 0 0
[QuantInstCount] k!649{0}[q89{0}] 0 0
[QuantInstCount] k!649{1}[q89{1}] 0 0
[QuantInstCount] k!649{0}[q90{0}] 0 0
[QuantInstCount] k!649{1}[q90{1}] 0 0
[QuantInstCount] k!658{0}[q92{0}] 0 0
[QuantInstCount] k!658{1}[q92{1}] 0 0
[QuantInstCount] k!658{0}[q93{0}] 0 0
[QuantInstCount] k!658{1}[q93{1}] 0 0
[QuantInstCount] k!669{0}[q95{0}] 0 0
[QuantInstCount] k!669{1}[q95{1}] 0 0
[QuantInstCount] k!669{0}[q96{0}] 0 0
[QuantInstCount] k!669{1}[q96{1}] 0 0
[QuantInstCount] k!676{0}[q98{0}] 0 0
[QuantInstCount] k!676{1}[q98{1}] 0 0
[QuantInstCount] k!676{0}[q99{0}] 0 0
[QuantInstCount] k!676{1}[q99{1}] 0 0
[QuantInstCount] k!689{0}[q101{0}] 0 0
[QuantInstCount] k!689{1}[q101{1}] 0 0
[QuantInstCount] k!689{0}[q102{0}] 0 0
[QuantInstCount] k!689{1}[q102{1}] 0 0
[QuantInstCount] k!697{0}[q104{0}] 0 0
[QuantInstCount] k!697{0}[q105{0}] 0 0
[QuantInstCount] k!705{0}[q107{0}] 0 0
[QuantInstCount] k!705{0}[q108{0}] 0 0
[QuantInstCount] k!711{0}[q110{0}] 0 0
[QuantInstCount] k!711{0}[q111{0}] 0 0
[QuantInstCount] k!721{0}[q113{0}] 0 0
[QuantInstCount] k!721{0}[q114{0}] 0 0
[QuantInstCount] k!727{0}[q116{0}] 0 0
[QuantInstCount] k!727{0}[q117{0}] 0 0
[QuantInstCount] k!735{0}[q119{0}] 0 0
[QuantInstCount] k!735{0}[q120{0}] 0 0
[QuantInstCount] k!739{0}[q122{0}] 0 0
[QuantInstCount] k!739{0}[q123{0}] 0 0
[QuantInstCount] k!743{0}[q125{0}] 0 0
[QuantInstCount] k!743{0}[q126{0}] 4 0
[QuantInstCount] k!747{0}[q128{0}] 0 0
[QuantInstCount] k!747{0}[q129{0}] 0 0
[QuantInstCount] k!751{0}[q131{0}] 0 0
[QuantInstCount] k!751{0}[q132{0}] 4 0
[QuantInstCount] k!761{0}[q134{0}] 0 0
[QuantInstCount] k!761{0}[q135{0}] 0 0
[QuantInstCount] k!767{0}[q137{0}] 0 0
[QuantInstCount] k!767{0}[q138{0}] 0 0
[QuantInstCount] k!773{0}[q140{0}] 0 0
[QuantInstCount] k!773{0}[q141{0}] 0 0
[QuantInstCount] k!798{0}[q143{0}] 0 0
[QuantInstCount] k!798{0}[q144{0}] 0 0
[QuantInstCount] k!802{0}[q146{0}] 0 0
[QuantInstCount] k!802{0}[q147{0}] 0 0
[QuantInstCount] k!806{0}[q149{0}] 0 0
[QuantInstCount] k!810{0}[q150{0}] 0 0
[QuantInstCount] k!810{0}[q151{0}] 19 0
[QuantInstCount] k!815{0}[q153{0}] 0 0
[QuantInstCount] k!815{0}[q154{0}] 12 0
[QuantInstCount] k!819{0}[q156{0}] 0 0
[QuantInstCount] k!827{0}[q157{0}] 0 0
[QuantInstCount] k!827{0}[q158{0}] 0 0
[QuantInstCount] k!833{0}[q160{0}] 0 0
[QuantInstCount] k!833{0}[q161{0}] 0 0
[QuantInstCount] k!837{0}[q163{0}] 1 0
[QuantInstCount] k!848{0}[q164{0}] 0 0
[QuantInstCount] k!848{1}[q164{1}] 0 0
[QuantInstCount] k!848{0}[q165{0}] 0 0
[QuantInstCount] k!848{1}[q165{1}] 0 0
[QuantInstCount] k!862{0}[q167{0}] 0 0
[QuantInstCount] k!862{0}[q168{0}] 0 0
[QuantInstCount] k!876{0}[q170{0}] 0 0
[QuantInstCount] k!876{0}[q171{0}] 0 0
[QuantInstCount] k!883{0}[q173{0}] 0 0
[QuantInstCount] k!883{1}[q173{1}] 0 0
[QuantInstCount] k!883{0}[q174{0}] 0 0
[QuantInstCount] k!883{1}[q174{1}] 0 0
[QuantInstCount] k!892{0}[q176{0}] 0 0
[QuantInstCount] k!892{1}[q176{1}] 0 0
[QuantInstCount] k!892{0}[q177{0}] 0 0
[QuantInstCount] k!892{1}[q177{1}] 0 0
[QuantInstCount] k!903{0}[q179{0}] 0 0
[QuantInstCount] k!903{1}[q179{1}] 0 0
[QuantInstCount] k!903{0}[q180{0}] 0 0
[QuantInstCount] k!903{1}[q180{1}] 0 0
[QuantInstCount] k!910{0}[q182{0}] 0 0
[QuantInstCount] k!910{1}[q182{1}] 0 0
[QuantInstCount] k!910{0}[q183{0}] 0 0
[QuantInstCount] k!910{1}[q183{1}] 0 0
[QuantInstCount] k!923{0}[q185{0}] 0 0
[QuantInstCount] k!923{1}[q185{1}] 0 0
[QuantInstCount] k!923{0}[q186{0}] 0 0
[QuantInstCount] k!923{1}[q186{1}] 0 0
[QuantInstCount] k!931{0}[q188{0}] 0 0
[QuantInstCount] k!931{0}[q189{0}] 0 0
[QuantInstCount] k!939{0}[q191{0}] 0 0
[QuantInstCount] k!939{0}[q192{0}] 0 0
[QuantInstCount] k!945{0}[q194{0}] 0 0
[QuantInstCount] k!945{0}[q195{0}] 0 0
