[LOGFILE] grid_04x04_k5_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 132183384b 2.654s
[tool] dummy
[Parse] 205097us
[tool] smt-scope
[Parse] 476470us
[Graph] 120078us
[Analysis] 40391us
[Stats] 0 mbqi, 102938 ts, 0 axiom, 0 quant, 224857 proof, 22332 ntp, 21239 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 87) to show a single one.
[Parse] 18314ms
[Graph] 57ms
[Analysis] 440ms
[Loops] 0 true, 0 false
