[LOGFILE] grid_08x08_k2_k14_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 251814381b 5.044s
[tool] dummy
[Parse] 427668us
[tool] smt-scope
[Parse] 1479233us
[Graph] 641000us
[Analysis] 219104us
[Stats] 0 mbqi, 636812 ts, 0 axiom, 0 quant, 839115 proof, 45805 ntp, 72107 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 61441ms
[Graph] 348ms
[Analysis] 3701ms
[Loops] 0 true, 0 false
