[LOGFILE] grid_04x04_k4_k5_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21949530b 0.528s
[tool] dummy
[Parse] 41378us
[tool] smt-scope
[Parse] 136476us
[Graph] 49315us
[Analysis] 16045us
[Stats] 0 mbqi, 49727 ts, 0 axiom, 0 quant, 101911 proof, 5078 ntp, 9633 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 35) to show a single one.
[Parse] 4799ms
[Graph] 23ms
[Analysis] 213ms
[Loops] 0 true, 0 false
