[LOGFILE] grid_04x04_k4_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12194362b 0.310s
[tool] dummy
[Parse] 23184us
[tool] smt-scope
[Parse] 79477us
[Graph] 30588us
[Analysis] 10450us
[Stats] 0 mbqi, 30184 ts, 0 axiom, 0 quant, 65811 proof, 3291 ntp, 5073 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 26) to show a single one.
[Parse] 2823ms
[Graph] 13ms
[Analysis] 129ms
[Loops] 0 true, 0 false
