[LOGFILE] grid_04x04_k2_k5_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4098227b 0.131s
[tool] dummy
[Parse] 7884us
[tool] smt-scope
[Parse] 28021us
[Graph] 10773us
[Analysis] 4713us
[Stats] 0 mbqi, 12787 ts, 0 axiom, 0 quant, 25220 proof, 1251 ntp, 1839 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 1013ms
[Graph] 8ms
[Analysis] 62ms
[Loops] 0 true, 0 false
