[LOGFILE] grid_04x04_k3_k6_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 61151979b 1.452s
[tool] dummy
[Parse] 104027us
[tool] smt-scope
[Parse] 317635us
[Graph] 105892us
[Analysis] 37448us
[Stats] 0 mbqi, 105907 ts, 0 axiom, 0 quant, 203089 proof, 11247 ntp, 22440 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 38) to show a single one.
[Parse] 11606ms
[Graph] 47ms
[Analysis] 442ms
[Loops] 0 true, 0 false
