[LOGFILE] grid_08x08_k3_k11_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 238715428b 5.043s
[tool] dummy
[Parse] 402151us
[tool] smt-scope
[Parse] 1315137us
[Graph] 487444us
[Analysis] 169051us
[Stats] 0 mbqi, 511574 ts, 0 axiom, 0 quant, 546251 proof, 37860 ntp, 110403 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 53) to show a single one.
[Parse] 55189ms
[Graph] 244ms
[Analysis] 2873ms
[Loops] 0 true, 0 false
