[LOGFILE] grid_04x04_k5_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 68799538b 1.436s
[tool] dummy
[Parse] 98181us
[tool] smt-scope
[Parse] 253591us
[Graph] 67547us
[Analysis] 23508us
[Stats] 0 mbqi, 63602 ts, 0 axiom, 0 quant, 131590 proof, 11591 ntp, 13677 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 39) to show a single one.
[Parse] 9798ms
[Graph] 33ms
[Analysis] 303ms
[Loops] 0 true, 0 false
