[LOGFILE] grid_08x08_k3_k10_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 236176688b 5.041s
[tool] dummy
[Parse] 403903us
[tool] smt-scope
[Parse] 1294687us
[Graph] 492471us
[Analysis] 163071us
[Stats] 0 mbqi, 505397 ts, 0 axiom, 0 quant, 530315 proof, 34984 ntp, 130023 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 59) to show a single one.
[Parse] 54182ms
[Graph] 250ms
[Analysis] 2865ms
[Loops] 0 true, 0 false
