[LOGFILE] grid_04x04_k3_k4_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18122070b 0.458s
[tool] dummy
[Parse] 36155us
[tool] smt-scope
[Parse] 114954us
[Graph] 36768us
[Analysis] 12807us
[Stats] 0 mbqi, 42955 ts, 0 axiom, 0 quant, 72746 proof, 3989 ntp, 11302 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 55) to show a single one.
[Parse] 3940ms
[Graph] 19ms
[Analysis] 177ms
[Loops] 0 true, 0 false
