[LOGFILE] grid_04x04_k3_k5_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 119681509b 2.999s
[tool] dummy
[Parse] 193961us
[tool] smt-scope
[Parse] 541605us
[Graph] 228573us
[Analysis] 63214us
[Stats] 0 mbqi, 175177 ts, 0 axiom, 0 quant, 290686 proof, 22525 ntp, 50080 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 99) to show a single one.
[Parse] 20503ms
[Graph] 82ms
[Analysis] 750ms
[Loops] 0 true, 0 false
