[LOGFILE] grid_04x04_k4_k6_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22261918b 0.524s
[tool] dummy
[Parse] 41058us
[tool] smt-scope
[Parse] 139264us
[Graph] 48911us
[Analysis] 15884us
[Stats] 0 mbqi, 52029 ts, 0 axiom, 0 quant, 106953 proof, 4297 ntp, 12976 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 33) to show a single one.
[Parse] 4878ms
[Graph] 23ms
[Analysis] 213ms
[Loops] 0 true, 0 false
