[LOGFILE] grid_04x04_k5_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 35044343b 0.777s
[tool] dummy
[Parse] 57007us
[tool] smt-scope
[Parse] 159702us
[Graph] 43563us
[Analysis] 13438us
[Stats] 0 mbqi, 43953 ts, 0 axiom, 0 quant, 95205 proof, 6758 ntp, 8245 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 36) to show a single one.
[Parse] 5737ms
[Graph] 22ms
[Analysis] 183ms
[Loops] 0 true, 0 false
