[LOGFILE] grid_04x04_k2_k8_A4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21509095b 0.574s
[tool] dummy
[Parse] 38244us
[tool] smt-scope
[Parse] 120785us
[Graph] 34146us
[Analysis] 13147us
[Stats] 0 mbqi, 48768 ts, 0 axiom, 0 quant, 63967 proof, 3285 ntp, 19225 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 41) to show a single one.
[Parse] 4390ms
[Graph] 19ms
[Analysis] 203ms
[Loops] 0 true, 0 false
