[LOGFILE] grid_08x08_k3_k12_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 250409115b 5.043s
[tool] dummy
[Parse] 429964us
[tool] smt-scope
[Parse] 1414342us
[Graph] 642425us
[Analysis] 197275us
[Stats] 0 mbqi, 590819 ts, 0 axiom, 0 quant, 727914 proof, 44934 ntp, 117041 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 61059ms
[Graph] 324ms
[Analysis] 3328ms
[Loops] 0 true, 0 false
