[LOGFILE] grid_08x08_k2_k9_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 242472776b 5.042s
[tool] dummy
[Parse] 417211us
[tool] smt-scope
[Parse] 1385264us
[Graph] 396015us
[Analysis] 169444us
[Stats] 0 mbqi, 582832 ts, 0 axiom, 0 quant, 545343 proof, 31957 ntp, 99897 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 45) to show a single one.
[Parse] 57810ms
[Graph] 292ms
[Analysis] 3220ms
[Loops] 0 true, 0 false
