[LOGFILE] grid_04x04_k3_k5_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13867181b 0.356s
[tool] dummy
[Parse] 26245us
[tool] smt-scope
[Parse] 85462us
[Graph] 28380us
[Analysis] 10622us
[Stats] 0 mbqi, 30434 ts, 0 axiom, 0 quant, 62274 proof, 3524 ntp, 6907 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 22) to show a single one.
[Parse] 2993ms
[Graph] 15ms
[Analysis] 129ms
[Loops] 0 true, 0 false
