[LOGFILE] grid_04x04_k4_k6_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 49742303b 1.128s
[tool] dummy
[Parse] 85121us
[tool] smt-scope
[Parse] 270191us
[Graph] 90747us
[Analysis] 30795us
[Stats] 0 mbqi, 88417 ts, 0 axiom, 0 quant, 174679 proof, 7307 ntp, 38958 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 60) to show a single one.
[Parse] 9606ms
[Graph] 44ms
[Analysis] 371ms
[Loops] 0 true, 0 false
