[LOGFILE] grid_04x04_k2_k4_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3470915b 0.125s
[tool] dummy
[Parse] 6798us
[tool] smt-scope
[Parse] 23740us
[Graph] 8931us
[Analysis] 4728us
[Stats] 0 mbqi, 10423 ts, 0 axiom, 0 quant, 20353 proof, 1027 ntp, 1971 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 13) to show a single one.
[Parse] 861ms
[Graph] 5ms
[Analysis] 53ms
[Loops] 0 true, 0 false
