[LOGFILE] grid_02x02_k3_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 395617b 0.050s
[tool] dummy
[Parse] 898us
[tool] smt-scope
[Parse] 3374us
[Graph] 1135us
[Analysis] 583us
[Stats] 0 mbqi, 1019 ts, 0 axiom, 0 quant, 3052 proof, 240 ntp, 105 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] 130ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
