[LOGFILE] grid_08x08_k4_k6_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 116439168b 2.498s
[tool] dummy
[Parse] 200392us
[tool] smt-scope
[Parse] 705339us
[Graph] 418358us
[Analysis] 117185us
[Stats] 0 mbqi, 297389 ts, 0 axiom, 0 quant, 569359 proof, 30831 ntp, 33876 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 27532ms
[Graph] 155ms
[Analysis] 1417ms
[Loops] 0 true, 0 false
