[LOGFILE] grid_08x08_k4_k7_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 141450014b 3.191s
[tool] dummy
[Parse] 253346us
[tool] smt-scope
[Parse] 855366us
[Graph] 702825us
[Analysis] 171441us
[Stats] 0 mbqi, 401232 ts, 0 axiom, 0 quant, 896106 proof, 36802 ntp, 29452 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 34147ms
[Graph] 227ms
[Analysis] 1996ms
[Loops] 0 true, 0 false
