[LOGFILE] grid_04x04_k5_k4_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 17830125b 0.422s
[tool] dummy
[Parse] 31238us
[tool] smt-scope
[Parse] 95856us
[Graph] 29148us
[Analysis] 9224us
[Stats] 0 mbqi, 28505 ts, 0 axiom, 0 quant, 59997 proof, 3037 ntp, 6827 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 51) to show a single one.
[Parse] 3345ms
[Graph] 15ms
[Analysis] 130ms
[Loops] 0 true, 0 false
