[LOGFILE] grid_08x08_k3_k16_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 246316200b 5.042s
[tool] dummy
[Parse] 414119us
[tool] smt-scope
[Parse] 1350094us
[Graph] 483273us
[Analysis] 171152us
[Stats] 0 mbqi, 526402 ts, 0 axiom, 0 quant, 549107 proof, 38488 ntp, 114510 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 24) to show a single one.
[Parse] 56404ms
[Graph] 265ms
[Analysis] 3202ms
[Loops] 0 true, 0 false
