[LOGFILE] grid_04x04_k3_k4_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4815119b 0.147s
[tool] dummy
[Parse] 9404us
[tool] smt-scope
[Parse] 32774us
[Graph] 12012us
[Analysis] 4832us
[Stats] 0 mbqi, 13537 ts, 0 axiom, 0 quant, 27557 proof, 1374 ntp, 2028 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 1205ms
[Graph] 6ms
[Analysis] 65ms
[Loops] 0 true, 0 false
