[LOGFILE] grid_08x08_k3_k13_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 228872196b 5.026s
[tool] dummy
[Parse] 394081us
[tool] smt-scope
[Parse] 1293327us
[Graph] 575161us
[Analysis] 176154us
[Stats] 0 mbqi, 522940 ts, 0 axiom, 0 quant, 630105 proof, 41228 ntp, 121651 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 32) to show a single one.
[Parse] 53278ms
[Graph] 287ms
[Analysis] 2903ms
[Loops] 0 true, 0 false
