[LOGFILE] grid_08x08_k4_k10_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 230296818b 5.044s
[tool] dummy
[Parse] 380056us
[tool] smt-scope
[Parse] 1227505us
[Graph] 627509us
[Analysis] 165726us
[Stats] 0 mbqi, 457338 ts, 0 axiom, 0 quant, 727899 proof, 35902 ntp, 115943 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 58) to show a single one.
[Parse] 50311ms
[Graph] 256ms
[Analysis] 2400ms
[Loops] 0 true, 0 false
