[LOGFILE] grid_02x02_k2_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 738648b 0.060s
[tool] dummy
[Parse] 1638us
[tool] smt-scope
[Parse] 5422us
[Graph] 1720us
[Analysis] 965us
[Stats] 0 mbqi, 1937 ts, 0 axiom, 0 quant, 4058 proof, 422 ntp, 268 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 203ms
[Graph] 2ms
[Analysis] 21ms
[Loops] 0 true, 0 false
