[LOGFILE] grid_04x04_k2_k7_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12494554b 0.313s
[tool] dummy
[Parse] 23339us
[tool] smt-scope
[Parse] 82461us
[Graph] 27568us
[Analysis] 11729us
[Stats] 0 mbqi, 36101 ts, 0 axiom, 0 quant, 60530 proof, 3217 ntp, 4081 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 2971ms
[Graph] 15ms
[Analysis] 151ms
[Loops] 0 true, 0 false
