[LOGFILE] grid_08x08_k3_k7_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 197034006b 4.049s
[tool] dummy
[Parse] 334370us
[tool] smt-scope
[Parse] 1108474us
[Graph] 422059us
[Analysis] 139793us
[Stats] 0 mbqi, 437743 ts, 0 axiom, 0 quant, 467947 proof, 36056 ntp, 105560 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] 46858ms
[Graph] 204ms
[Analysis] 2254ms
[Loops] 0 true, 0 false
