[LOGFILE] grid_04x04_k4_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21691325b 0.520s
[tool] dummy
[Parse] 38502us
[tool] smt-scope
[Parse] 125016us
[Graph] 42148us
[Analysis] 13803us
[Stats] 0 mbqi, 42415 ts, 0 axiom, 0 quant, 88409 proof, 4486 ntp, 9064 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 36) to show a single one.
[Parse] 4335ms
[Graph] 20ms
[Analysis] 179ms
[Loops] 0 true, 0 false
