[LOGFILE] grid_02x02_k3_k2_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2347569b 0.101s
[tool] dummy
[Parse] 4767us
[tool] smt-scope
[Parse] 14417us
[Graph] 5062us
[Analysis] 2329us
[Stats] 0 mbqi, 4819 ts, 0 axiom, 0 quant, 9760 proof, 1301 ntp, 789 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 23) to show a single one.
[Parse] 506ms
[Graph] 3ms
[Analysis] 32ms
[Loops] 0 true, 0 false
