[LOGFILE] grid_04x04_k2_k7_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 19226083b 0.524s
[tool] dummy
[Parse] 33636us
[tool] smt-scope
[Parse] 106452us
[Graph] 31370us
[Analysis] 11578us
[Stats] 0 mbqi, 41461 ts, 0 axiom, 0 quant, 59058 proof, 3518 ntp, 13508 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 38) to show a single one.
[Parse] 3734ms
[Graph] 18ms
[Analysis] 175ms
[Loops] 0 true, 0 false
