[LOGFILE] grid_08x08_k3_k15_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 244229811b 5.045s
[tool] dummy
[Parse] 418295us
[tool] smt-scope
[Parse] 1397667us
[Graph] 868833us
[Analysis] 228858us
[Stats] 0 mbqi, 607258 ts, 0 axiom, 0 quant, 955017 proof, 52887 ntp, 83742 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 57926ms
[Graph] 338ms
[Analysis] 3405ms
[Loops] 0 true, 0 false
