[LOGFILE] grid_04x04_k3_k8_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 87395079b 2.056s
[tool] dummy
[Parse] 132135us
[tool] smt-scope
[Parse] 343527us
[Graph] 99800us
[Analysis] 30871us
[Stats] 0 mbqi, 104981 ts, 0 axiom, 0 quant, 167042 proof, 11032 ntp, 29494 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 54) to show a single one.
[Parse] 13086ms
[Graph] 46ms
[Analysis] 435ms
[Loops] 0 true, 0 false
