[LOGFILE] grid_04x04_k4_k5_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 240433818b 5.042s
[tool] dummy
[Parse] 332882us
[tool] smt-scope
[Parse] 860386us
[Graph] 414765us
[Analysis] 95463us
[Stats] 0 mbqi, 227593 ts, 0 axiom, 0 quant, 448076 proof, 23875 ntp, 71300 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 172) to show a single one.
[Parse] 33318ms
[Graph] 118ms
[Analysis] 1038ms
[Loops] 0 true, 0 false
