[LOGFILE] grid_04x04_k3_k5_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 49793625b 1.179s
[tool] dummy
[Parse] 88466us
[tool] smt-scope
[Parse] 282266us
[Graph] 96093us
[Analysis] 34428us
[Stats] 0 mbqi, 97102 ts, 0 axiom, 0 quant, 186696 proof, 8684 ntp, 31800 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 67) to show a single one.
[Parse] 10071ms
[Graph] 45ms
[Analysis] 411ms
[Loops] 0 true, 0 false
