[LOGFILE] grid_04x04_k3_k8_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 221643230b 5.041s
[tool] dummy
[Parse] 309790us
[tool] smt-scope
[Parse] 663588us
[Graph] 155130us
[Analysis] 50648us
[Stats] 0 mbqi, 172170 ts, 0 axiom, 0 quant, 208863 proof, 34825 ntp, 49943 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 77) to show a single one.
[Parse] 28147ms
[Graph] 72ms
[Analysis] 738ms
[Loops] 0 true, 0 false
