[LOGFILE] grid_04x04_k3_k7_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 39219328b 0.913s
[tool] dummy
[Parse] 69898us
[tool] smt-scope
[Parse] 206099us
[Graph] 59729us
[Analysis] 21126us
[Stats] 0 mbqi, 67572 ts, 0 axiom, 0 quant, 118600 proof, 6081 ntp, 18304 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 46) to show a single one.
[Parse] 7322ms
[Graph] 29ms
[Analysis] 284ms
[Loops] 0 true, 0 false
