[LOGFILE] grid_04x04_k2_k7_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 95570891b 2.574s
[tool] dummy
[Parse] 167583us
[tool] smt-scope
[Parse] 507214us
[Graph] 159302us
[Analysis] 54425us
[Stats] 0 mbqi, 192868 ts, 0 axiom, 0 quant, 218217 proof, 12067 ntp, 101151 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 108) to show a single one.
[Parse] 18256ms
[Graph] 77ms
[Analysis] 825ms
[Loops] 0 true, 0 false
