[LOGFILE] grid_04x04_k3_k8_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 134275183b 3.110s
[tool] dummy
[Parse] 205465us
[tool] smt-scope
[Parse] 500285us
[Graph] 139759us
[Analysis] 49944us
[Stats] 0 mbqi, 145292 ts, 0 axiom, 0 quant, 223090 proof, 23659 ntp, 38439 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 69) to show a single one.
[Parse] 19678ms
[Graph] 68ms
[Analysis] 614ms
[Loops] 0 true, 0 false
