[LOGFILE] grid_04x04_k2_k7_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21718505b 0.576s
[tool] dummy
[Parse] 37504us
[tool] smt-scope
[Parse] 117755us
[Graph] 32367us
[Analysis] 12492us
[Stats] 0 mbqi, 44477 ts, 0 axiom, 0 quant, 59890 proof, 3551 ntp, 16053 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 51) to show a single one.
[Parse] 4131ms
[Graph] 19ms
[Analysis] 180ms
[Loops] 0 true, 0 false
