[LOGFILE] grid_04x04_k2_k5_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4492853b 0.138s
[tool] dummy
[Parse] 8569us
[tool] smt-scope
[Parse] 30305us
[Graph] 11325us
[Analysis] 4514us
[Stats] 0 mbqi, 13619 ts, 0 axiom, 0 quant, 26320 proof, 1461 ntp, 1759 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 1155ms
[Graph] 6ms
[Analysis] 64ms
[Loops] 0 true, 0 false
